id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_workshop_process_user,workshop.process.user,model_workshop_process,stone_workshop.group_workshop_user,1,0,0,0
access_workshop_process_supervisor,workshop.process.supervisor,model_workshop_process,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_order_user,workshop.order.user,model_workshop_order,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_order_supervisor,workshop.order.supervisor,model_workshop_order,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_input_line_user,workshop.input.line.user,model_workshop_input_line,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_input_line_supervisor,workshop.input.line.supervisor,model_workshop_input_line,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_output_line_user,workshop.output.line.user,model_workshop_output_line,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_output_line_supervisor,workshop.output.line.supervisor,model_workshop_output_line,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_trace_user,workshop.transformation.trace.user,model_workshop_transformation_trace,stone_workshop.group_workshop_user,1,0,0,0
access_workshop_trace_supervisor,workshop.transformation.trace.supervisor,model_workshop_transformation_trace,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_progress_log_user,workshop.progress.log.user,model_workshop_progress_log,stone_workshop.group_workshop_user,1,1,1,1
access_workshop_progress_log_supervisor,workshop.progress.log.supervisor,model_workshop_progress_log,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_progress_log_line_user,workshop.progress.log.line.user,model_workshop_progress_log_line,stone_workshop.group_workshop_user,1,1,1,1
access_workshop_progress_log_line_supervisor,workshop.progress.log.line.supervisor,model_workshop_progress_log_line,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_work_session_user,workshop.work.session.user,model_workshop_work_session,stone_workshop.group_workshop_user,1,1,1,1
access_workshop_work_session_supervisor,workshop.work.session.supervisor,model_workshop_work_session,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_ticket_user,workshop.ticket user,model_workshop_ticket,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_ticket_line_user,workshop.ticket.line user,model_workshop_ticket_line,stone_workshop.group_workshop_user,1,1,1,0
access_workshop_ticket_wizard_user,workshop.ticket.wizard user,model_workshop_ticket_wizard,stone_workshop.group_workshop_user,1,1,1,1
access_workshop_ticket_supervisor,workshop.ticket supervisor,model_workshop_ticket,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_ticket_line_supervisor,workshop.ticket.line supervisor,model_workshop_ticket_line,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_process_sales,workshop.process interno,model_workshop_process,base.group_user,1,0,0,0
access_workshop_order_sales,workshop.order interno,model_workshop_order,base.group_user,1,0,0,0
access_workshop_input_line_sales,workshop.input.line interno,model_workshop_input_line,base.group_user,1,0,0,0
access_workshop_output_line_sales,workshop.output.line interno,model_workshop_output_line,base.group_user,1,0,0,0
access_workshop_progress_log_sales,workshop.progress.log interno,model_workshop_progress_log,base.group_user,1,0,0,0
access_workshop_progress_log_line_sales,workshop.progress.log.line interno,model_workshop_progress_log_line,base.group_user,1,0,0,0
access_workshop_work_session_sales,workshop.work.session interno,model_workshop_work_session,base.group_user,1,0,0,0
access_workshop_trace_sales,workshop.transformation.trace interno,model_workshop_transformation_trace,base.group_user,1,0,0,0
access_stock_lot_reclassification_user,stock.lot.reclassification user,model_stock_lot_reclassification,stock.group_stock_user,1,0,0,0
access_stock_lot_reclassification_manager,stock.lot.reclassification manager,model_stock_lot_reclassification,stock.group_stock_manager,1,1,1,1
access_stock_lot_reclassification_line_user,stock.lot.reclassification.line user,model_stock_lot_reclassification_line,stock.group_stock_user,1,0,0,0
access_stock_lot_reclassification_line_manager,stock.lot.reclassification.line manager,model_stock_lot_reclassification_line,stock.group_stock_manager,1,1,1,1
access_stock_lot_writeoff_user,stock.lot.writeoff user,model_stock_lot_writeoff,stock.group_stock_user,1,0,0,0
access_stock_lot_writeoff_manager,stock.lot.writeoff manager,model_stock_lot_writeoff,stock.group_stock_manager,1,1,1,1
access_stock_lot_writeoff_line_user,stock.lot.writeoff.line user,model_stock_lot_writeoff_line,stock.group_stock_user,1,0,0,0
access_stock_lot_writeoff_line_manager,stock.lot.writeoff.line manager,model_stock_lot_writeoff_line,stock.group_stock_manager,1,1,1,1
access_workshop_process_recipe_user,workshop.process.recipe user,model_workshop_process_recipe,base.group_user,1,0,0,0
access_workshop_process_recipe_supervisor,workshop.process.recipe supervisor,model_workshop_process_recipe,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_process_recipe_stock_manager,workshop.process.recipe stock manager,model_workshop_process_recipe,stock.group_stock_manager,1,1,1,1
access_stock_lot_reclassification_label_wizard,stock.lot.reclassification.label.wizard,model_stock_lot_reclassification_label_wizard,stock.group_stock_user,1,1,1,1
access_workshop_tablet_operator_user,workshop.tablet.operator user,model_workshop_tablet_operator,stone_workshop.group_workshop_user,1,0,0,0
access_workshop_tablet_operator_supervisor,workshop.tablet.operator supervisor,model_workshop_tablet_operator,stone_workshop.group_workshop_supervisor,1,1,1,1
access_workshop_tablet_operator_admin,workshop.tablet.operator admin,model_workshop_tablet_operator,base.group_system,1,1,1,1
access_stock_picking_workshop_user,stock.picking workshop user,stock.model_stock_picking,stone_workshop.group_workshop_user,1,1,1,0
access_stock_picking_type_workshop_user,stock.picking.type workshop user,stock.model_stock_picking_type,stone_workshop.group_workshop_user,1,0,0,0
access_stock_move_workshop_user,stock.move workshop user,stock.model_stock_move,stone_workshop.group_workshop_user,1,1,1,1
